#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=12072, tid=6612
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc42d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

   the space 72232K,  66% used [0x12010000, 0x14f0d138, 0x14f0d200, 0x1669a000)
 compacting perm gen  total 37888K, used 37727K [0x18010000, 0x1a510000, 0x1e010000)
   the space 37888K,  99% used [0x18010000, 0x1a4e7cc0, 0x1a4e7e00, 0x1a510000)
No shared spaces configured.

Dynamic libraries:
0x00800000 - 0x0082b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\MATLAB.exe
0x76ee0000 - 0x77060000 	C:\Windows\SysWOW64\ntdll.dll
0x75ad0000 - 0x75be0000 	C:\Windows\syswow64\kernel32.dll
0x74a00000 - 0x74a47000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwresource_core.dll
0x00190000 - 0x0021e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x73910000 - 0x739b3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_system-vc90-mt-1_44.dll
0x75c90000 - 0x75d30000 	C:\Windows\syswow64\ADVAPI32.dll
0x74950000 - 0x749fc000 	C:\Windows\syswow64\msvcrt.dll
0x74d30000 - 0x74d49000 	C:\Windows\SysWOW64\sechost.dll
0x769f0000 - 0x76ae0000 	C:\Windows\syswow64\RPCRT4.dll
0x74870000 - 0x748d0000 	C:\Windows\syswow64\SspiCli.dll
0x74860000 - 0x7486c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuuc44.dll
0x01370000 - 0x021b1000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icudt44.dll
0x00390000 - 0x00467000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwMATLAB_res.dll
0x00260000 - 0x0026e000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00290000 - 0x0029e000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_thread-vc90-mt-1_44.dll
0x76070000 - 0x7609b000 	C:\Windows\syswow64\imagehlp.dll
0x76060000 - 0x76065000 	C:\Windows\syswow64\PSAPI.DLL
0x002b0000 - 0x002bf000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuio44.dll
0x70f10000 - 0x70ffb000 	C:\Windows\system32\dbghelp.dll
0x768f0000 - 0x769f0000 	C:\Windows\syswow64\USER32.dll
0x75d80000 - 0x75e10000 	C:\Windows\syswow64\GDI32.dll
0x76eb0000 - 0x76eba000 	C:\Windows\syswow64\LPK.dll
0x75a30000 - 0x75acd000 	C:\Windows\syswow64\USP10.dll
0x754e0000 - 0x756e6000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\zlib1.dll
0x00470000 - 0x00489000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mlutil.dll
0x7d370000 - 0x7d3cc000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\xerces-c_2_7.dll
0x74ba0000 - 0x74bd5000 	C:\Windows\syswow64\WS2_32.dll
0x75c80000 - 0x75c86000 	C:\Windows\syswow64\NSI.dll
0x004d0000 - 0x004e5000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwMATLAB_settings_res.dll
0x00500000 - 0x00539000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x005d0000 - 0x00603000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\tbb.dll
0x021c0000 - 0x02e0b000 	C:\Windows\syswow64\SHELL32.dll
0x764f0000 - 0x76547000 	C:\Windows\syswow64\SHLWAPI.dll
0x00620000 - 0x006a4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll
0x76200000 - 0x7627b000 	C:\Windows\syswow64\COMDLG32.dll
0x006b0000 - 0x006c1000 	C:\Windows\system32\NETAPI32.dll
0x006d0000 - 0x006d9000 	C:\Windows\system32\netutils.dll
0x006e0000 - 0x006f9000 	C:\Windows\system32\srvcli.dll
0x00700000 - 0x0070f000 	C:\Windows\system32\wkscli.dll
0x760a0000 - 0x761fc000 	C:\Windows\syswow64\ole32.dll
0x75e10000 - 0x75e9f000 	C:\Windows\syswow64\OLEAUT32.dll
0x01080000 - 0x011a6000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\iqm.dll
0x7b1c0000 - 0x7b6cd000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_interpreter.dll
0x73b50000 - 0x73b6c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmex.dll
0x00750000 - 0x007ca000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_dispatcher.dll
0x011b0000 - 0x0126c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_regex-vc90-mt-1_44.dll
0x7d220000 - 0x7d27c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\profiler.dll
0x02e10000 - 0x0302a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwcholmod.dll
0x03030000 - 0x0303a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwamd.dll
0x03050000 - 0x0305a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwcolamd.dll
0x03070000 - 0x03081000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwblas.dll
0x73570000 - 0x7357e000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwbinder.dll
0x73320000 - 0x73329000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwompwrapper.dll
0x72520000 - 0x7255a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwlapack.dll
0x73b10000 - 0x73b25000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_ir.dll
0x030f0000 - 0x03629000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_parser.dll
0x73120000 - 0x73132000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\ir_xfmr.dll
0x71890000 - 0x71a27000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mcos.dll
0x73110000 - 0x7311a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mtok.dll
0x728d0000 - 0x728f4000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwbridge.dll
0x03690000 - 0x03722000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\udd.dll
0x03740000 - 0x0384d000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgui.dll
0x03860000 - 0x03872000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\graphics_util.dll
0x03890000 - 0x03ecc000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hg.dll
0x03ee0000 - 0x03f22000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmat.dll
0x03f40000 - 0x04125000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\jmi.dll
0x04150000 - 0x0415b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\nativejava_services.dll
0x04170000 - 0x041a2000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwhardcopy.dll
0x041c0000 - 0x041ff000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libuij.dll
0x04210000 - 0x04366000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hgdatatypes.dll
0x7cfa0000 - 0x7d045000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hgutils.dll
0x7ede0000 - 0x7ee66000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\udd_mi.dll
0x043a0000 - 0x043cf000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgbtutils.dll
0x043e0000 - 0x043f3000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgbt.dll
0x74dc0000 - 0x75057000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\uiw.dll
0x04420000 - 0x0442d000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\uinone.dll
0x04440000 - 0x04452000 	C:\Windows\system32\MPR.dll
0x78310000 - 0x786ad000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x04460000 - 0x04465000 	C:\Windows\system32\MSIMG32.dll
0x04470000 - 0x044c1000 	C:\Windows\system32\WINSPOOL.DRV
0x044d0000 - 0x044e8000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mwoles05.DLL
0x7d1b0000 - 0x7d204000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\comcli.dll
0x78c00000 - 0x78c2b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x04510000 - 0x04519000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mlautoregister.dll
0x04530000 - 0x0453d000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x748f0000 - 0x74950000 	C:\Windows\system32\IMM32.DLL
0x76590000 - 0x7665c000 	C:\Windows\syswow64\MSCTF.dll
0x74750000 - 0x74779000 	C:\Windows\SysWOW64\nvinit.dll
0x0f000000 - 0x0f006000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
0x046b0000 - 0x046dc000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
0x75ec0000 - 0x7605d000 	C:\Windows\syswow64\SETUPAPI.dll
0x76550000 - 0x76577000 	C:\Windows\syswow64\CFGMGR32.dll
0x74b80000 - 0x74b92000 	C:\Windows\syswow64\DEVOBJ.dll
0x04820000 - 0x04840000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
0x048d0000 - 0x04950000 	C:\Windows\system32\UxTheme.dll
0x04950000 - 0x04963000 	C:\Windows\system32\dwmapi.dll
0x04970000 - 0x0497e000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90RUS.DLL
0x06760000 - 0x0677d000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\tbbmalloc.dll
0x0fa90000 - 0x0fad5000 	C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\ia32\compiler\cilkrts20.dll
0x087a0000 - 0x08a2b000 	C:\Program Files (x86)\MATLAB\R2012a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x73a00000 - 0x73a32000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\MSVCR71.dll
0x067c0000 - 0x0680c000 	C:\Windows\system32\apphelp.dll
0x74d50000 - 0x74d5b000 	C:\Windows\syswow64\profapi.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2012a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files (x86)\MATLAB\R2012a\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.0\bin\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.0\libnvvp\;C:\Program Files (x86)\NVIDIA GPU Computing Toolkit\CUDA\v4.2\\bin;C:\Program Files (x86)\NVIDIA GPU Computing Toolkit\CUDA\v4.2\libnvvp\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\mpirt;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\ia32\mpirt;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\ia32\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files (x86)\MATLAB\R2012a\runtime\win32;C:\Program Files (x86)\MATLAB\R2012a\bin;C:\Program Files\OpenVPN\bin;c:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\ProgramData\NVIDIA Corporation\NVIDIA GPU Computing SDK 4.2\C\common\bin;C:\Program Files (x86)\Skype\Phone\
USERNAME=Александр Вахитов
OS=Windows_NT
